/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:13<00:00,  4.34s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.66s/it]
  0%|                                                                                                                                                                                                 | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:339: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 85, in compute_attn_supervise_loss
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = is_top.sum(-1).float().mean().item() / is_top.shape[-1] / 2
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 8.165 | thresh: 0.000 | sparse: 0.023 | tacc: 0.519 | oacc: 0.459
layer:     0 | step:   167 | loss: 6.337 | thresh: 1.445 | sparse: 0.024 | tacc: 0.581 | oacc: 0.417
layer:     0 | step:   168 | loss: 6.339 | thresh: 1.445 | sparse: 0.023 | tacc: 0.580 | oacc: 0.416
layer:     0 | step:   169 | loss: 6.260 | thresh: 1.531 | sparse: 0.026 | tacc: 0.579 | oacc: 0.405
layer:     0 | step:   170 | loss: 6.229 | thresh: 1.555 | sparse: 0.025 | tacc: 0.583 | oacc: 0.404
layer:     0 | step:   171 | loss: 6.345 | thresh: 1.414 | sparse: 0.023 | tacc: 0.582 | oacc: 0.419
layer:     0 | step:   172 | loss: 6.316 | thresh: 1.391 | sparse: 0.023 | tacc: 0.583 | oacc: 0.417
layer:     0 | step:   173 | loss: 6.272 | thresh: 1.438 | sparse: 0.023 | tacc: 0.587 | oacc: 0.417
layer:     0 | step:   174 | loss: 6.337 | thresh: 1.516 | sparse: 0.025 | tacc: 0.582 | oacc: 0.416
layer:     0 | step:   175 | loss: 6.190 | thresh: 1.609 | sparse: 0.026 | tacc: 0.580 | oacc: 0.399
layer:     0 | step:   176 | loss: 6.287 | thresh: 1.523 | sparse: 0.024 | tacc: 0.583 | oacc: 0.414
layer:     0 | step:   177 | loss: 6.165 | thresh: 1.562 | sparse: 0.025 | tacc: 0.586 | oacc: 0.404
layer:     0 | step:   178 | loss: 6.279 | thresh: 1.477 | sparse: 0.022 | tacc: 0.586 | oacc: 0.416
layer:     0 | step:   179 | loss: 6.310 | thresh: 1.461 | sparse: 0.022 | tacc: 0.586 | oacc: 0.419
layer:     0 | step:   180 | loss: 6.271 | thresh: 1.484 | sparse: 0.022 | tacc: 0.585 | oacc: 0.416
layer:     0 | step:   181 | loss: 6.289 | thresh: 1.516 | sparse: 0.023 | tacc: 0.582 | oacc: 0.413
layer:     0 | step:   182 | loss: 6.277 | thresh: 1.594 | sparse: 0.023 | tacc: 0.581 | oacc: 0.411
layer:     0 | step:   183 | loss: 6.255 | thresh: 1.570 | sparse: 0.023 | tacc: 0.584 | oacc: 0.413
layer:     0 | step:   184 | loss: 6.244 | thresh: 1.594 | sparse: 0.022 | tacc: 0.583 | oacc: 0.409
layer:     0 | step:   185 | loss: 6.228 | thresh: 1.656 | sparse: 0.023 | tacc: 0.581 | oacc: 0.407
layer:     0 | step:   186 | loss: 6.248 | thresh: 1.633 | sparse: 0.024 | tacc: 0.583 | oacc: 0.410
layer:     0 | step:   187 | loss: 6.070 | thresh: 1.758 | sparse: 0.025 | tacc: 0.586 | oacc: 0.395
layer:     0 | step:   188 | loss: 6.216 | thresh: 1.633 | sparse: 0.024 | tacc: 0.585 | oacc: 0.409
layer:     0 | step:   189 | loss: 6.194 | thresh: 1.578 | sparse: 0.022 | tacc: 0.588 | oacc: 0.410
layer:     0 | step:   190 | loss: 6.205 | thresh: 1.664 | sparse: 0.023 | tacc: 0.587 | oacc: 0.409
layer:     0 | step:   191 | loss: 6.195 | thresh: 1.602 | sparse: 0.023 | tacc: 0.586 | oacc: 0.408
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
layer:     0 | step:   192 | loss: 5.976 | thresh: 1.805 | sparse: 0.025 | tacc: 0.591 | oacc: 0.391
layer:     0 | step:   193 | loss: 6.179 | thresh: 1.625 | sparse: 0.024 | tacc: 0.586 | oacc: 0.406
layer:     0 | step:   194 | loss: 6.197 | thresh: 1.648 | sparse: 0.024 | tacc: 0.586 | oacc: 0.409
layer:     0 | step:   195 | loss: 6.155 | thresh: 1.633 | sparse: 0.023 | tacc: 0.590 | oacc: 0.408
layer:     0 | step:   196 | loss: 6.172 | thresh: 1.648 | sparse: 0.023 | tacc: 0.590 | oacc: 0.410
layer:     0 | step:   197 | loss: 6.147 | thresh: 1.680 | sparse: 0.024 | tacc: 0.588 | oacc: 0.406
layer:     0 | step:   198 | loss: 5.990 | thresh: 1.750 | sparse: 0.025 | tacc: 0.592 | oacc: 0.394
layer:     0 | step:   199 | loss: 6.150 | thresh: 1.633 | sparse: 0.024 | tacc: 0.590 | oacc: 0.408
layer:     0 | step:   200 | loss: 6.098 | thresh: 1.656 | sparse: 0.022 | tacc: 0.593 | oacc: 0.406
layer:     0 | step:   201 | loss: 6.130 | thresh: 1.688 | sparse: 0.022 | tacc: 0.595 | oacc: 0.410
layer:     0 | step:   202 | loss: 6.127 | thresh: 1.586 | sparse: 0.023 | tacc: 0.594 | oacc: 0.410
layer:     0 | step:   203 | loss: 6.105 | thresh: 1.734 | sparse: 0.023 | tacc: 0.590 | oacc: 0.405
layer:     0 | step:   204 | loss: 6.097 | thresh: 1.680 | sparse: 0.022 | tacc: 0.595 | oacc: 0.407
layer:     0 | step:   205 | loss: 6.104 | thresh: 1.766 | sparse: 0.024 | tacc: 0.590 | oacc: 0.404
layer:     0 | step:   206 | loss: 6.082 | thresh: 1.734 | sparse: 0.025 | tacc: 0.592 | oacc: 0.403
layer:     0 | step:   207 | loss: 6.042 | thresh: 1.773 | sparse: 0.024 | tacc: 0.593 | oacc: 0.402
layer:     0 | step:   208 | loss: 6.079 | thresh: 1.773 | sparse: 0.023 | tacc: 0.591 | oacc: 0.402
layer:     0 | step:   209 | loss: 5.994 | thresh: 1.867 | sparse: 0.024 | tacc: 0.592 | oacc: 0.395
layer:     0 | step:   210 | loss: 6.052 | thresh: 1.812 | sparse: 0.024 | tacc: 0.591 | oacc: 0.399
layer:     0 | step:   211 | loss: 6.058 | thresh: 1.828 | sparse: 0.023 | tacc: 0.589 | oacc: 0.399
layer:     0 | step:   212 | loss: 5.882 | thresh: 1.953 | sparse: 0.025 | tacc: 0.592 | oacc: 0.384
layer:     0 | step:   213 | loss: 5.838 | thresh: 1.984 | sparse: 0.026 | tacc: 0.595 | oacc: 0.380
layer:     0 | step:   214 | loss: 6.028 | thresh: 1.766 | sparse: 0.022 | tacc: 0.594 | oacc: 0.401
layer:     0 | step:   215 | loss: 6.029 | thresh: 1.742 | sparse: 0.023 | tacc: 0.596 | oacc: 0.402
layer:     0 | step:   216 | loss: 5.896 | thresh: 1.836 | sparse: 0.025 | tacc: 0.600 | oacc: 0.392
layer:     0 | step:   217 | loss: 6.019 | thresh: 1.672 | sparse: 0.024 | tacc: 0.599 | oacc: 0.404
layer:     0 | step:   218 | loss: 6.027 | thresh: 1.727 | sparse: 0.022 | tacc: 0.598 | oacc: 0.403
layer:     0 | step:   219 | loss: 5.996 | thresh: 1.773 | sparse: 0.023 | tacc: 0.600 | oacc: 0.402
layer:     0 | step:   220 | loss: 5.956 | thresh: 1.773 | sparse: 0.021 | tacc: 0.601 | oacc: 0.399
layer:     0 | step:   221 | loss: 5.961 | thresh: 1.766 | sparse: 0.023 | tacc: 0.601 | oacc: 0.401
layer:     0 | step:   222 | loss: 5.943 | thresh: 1.797 | sparse: 0.023 | tacc: 0.599 | oacc: 0.399
layer:     0 | step:   223 | loss: 5.969 | thresh: 1.781 | sparse: 0.022 | tacc: 0.598 | oacc: 0.398
layer:     0 | step:   224 | loss: 5.945 | thresh: 1.836 | sparse: 0.023 | tacc: 0.600 | oacc: 0.398
layer:     0 | step:   225 | loss: 5.957 | thresh: 1.961 | sparse: 0.024 | tacc: 0.595 | oacc: 0.393
layer:     0 | step:   226 | loss: 5.972 | thresh: 1.914 | sparse: 0.023 | tacc: 0.596 | oacc: 0.396
layer:     0 | step:   227 | loss: 5.938 | thresh: 1.906 | sparse: 0.023 | tacc: 0.598 | oacc: 0.395
layer:     0 | step:   228 | loss: 5.914 | thresh: 1.938 | sparse: 0.022 | tacc: 0.598 | oacc: 0.394
layer:     0 | step:   229 | loss: 5.905 | thresh: 1.930 | sparse: 0.023 | tacc: 0.600 | oacc: 0.393
layer:     0 | step:   230 | loss: 5.907 | thresh: 1.945 | sparse: 0.023 | tacc: 0.601 | oacc: 0.394
layer:     0 | step:   231 | loss: 5.917 | thresh: 1.930 | sparse: 0.023 | tacc: 0.600 | oacc: 0.395
layer:     0 | step:   232 | loss: 5.853 | thresh: 1.961 | sparse: 0.022 | tacc: 0.599 | oacc: 0.387
layer:     0 | step:   233 | loss: 5.896 | thresh: 1.930 | sparse: 0.023 | tacc: 0.602 | oacc: 0.395
layer:     0 | step:   234 | loss: 5.883 | thresh: 1.953 | sparse: 0.024 | tacc: 0.603 | oacc: 0.394
layer:     0 | step:   235 | loss: 5.878 | thresh: 1.914 | sparse: 0.022 | tacc: 0.602 | oacc: 0.394
layer:     0 | step:   236 | loss: 5.861 | thresh: 1.969 | sparse: 0.023 | tacc: 0.604 | oacc: 0.392
layer:     0 | step:   237 | loss: 5.682 | thresh: 2.156 | sparse: 0.025 | tacc: 0.605 | oacc: 0.375
layer:     0 | step:   238 | loss: 5.864 | thresh: 1.961 | sparse: 0.024 | tacc: 0.601 | oacc: 0.390
layer:     0 | step:   239 | loss: 5.855 | thresh: 1.883 | sparse: 0.023 | tacc: 0.606 | oacc: 0.395
layer:     0 | step:   240 | loss: 5.854 | thresh: 1.945 | sparse: 0.024 | tacc: 0.605 | oacc: 0.394
layer:     0 | step:   241 | loss: 5.870 | thresh: 1.961 | sparse: 0.024 | tacc: 0.603 | oacc: 0.394
layer:     0 | step:   242 | loss: 5.835 | thresh: 2.000 | sparse: 0.023 | tacc: 0.602 | oacc: 0.390
layer:     0 | step:   243 | loss: 5.842 | thresh: 1.984 | sparse: 0.021 | tacc: 0.606 | oacc: 0.395
layer:     0 | step:   244 | loss: 5.849 | thresh: 2.047 | sparse: 0.023 | tacc: 0.599 | oacc: 0.389
layer:     0 | step:   245 | loss: 5.809 | thresh: 1.977 | sparse: 0.021 | tacc: 0.607 | oacc: 0.393
layer:     0 | step:   246 | loss: 5.620 | thresh: 2.234 | sparse: 0.026 | tacc: 0.605 | oacc: 0.370
layer:     0 | step:   247 | loss: 5.795 | thresh: 1.969 | sparse: 0.023 | tacc: 0.606 | oacc: 0.391
layer:     0 | step:   248 | loss: 5.808 | thresh: 1.992 | sparse: 0.024 | tacc: 0.605 | oacc: 0.390
layer:     0 | step:   249 | loss: 5.694 | thresh: 2.156 | sparse: 0.023 | tacc: 0.607 | oacc: 0.382
layer:     0 | step:   250 | loss: 5.783 | thresh: 2.000 | sparse: 0.023 | tacc: 0.611 | oacc: 0.394
layer:     0 | step:   251 | loss: 5.786 | thresh: 2.062 | sparse: 0.023 | tacc: 0.604 | oacc: 0.388
layer:     0 | step:   252 | loss: 5.672 | thresh: 2.172 | sparse: 0.025 | tacc: 0.608 | oacc: 0.379
layer:     0 | step:   253 | loss: 5.760 | thresh: 2.078 | sparse: 0.022 | tacc: 0.607 | oacc: 0.387
layer:     0 | step:   254 | loss: 5.736 | thresh: 2.078 | sparse: 0.023 | tacc: 0.610 | oacc: 0.388
layer:     0 | step:   255 | loss: 5.759 | thresh: 2.156 | sparse: 0.024 | tacc: 0.606 | oacc: 0.386
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
layer:     0 | step:   256 | loss: 5.750 | thresh: 2.141 | sparse: 0.024 | tacc: 0.604 | oacc: 0.384
layer:     0 | step:   257 | loss: 5.742 | thresh: 2.125 | sparse: 0.023 | tacc: 0.606 | oacc: 0.385
layer:     0 | step:   258 | loss: 5.727 | thresh: 2.125 | sparse: 0.024 | tacc: 0.607 | oacc: 0.384
layer:     0 | step:   259 | loss: 5.737 | thresh: 2.109 | sparse: 0.024 | tacc: 0.608 | oacc: 0.385
layer:     0 | step:   260 | loss: 5.719 | thresh: 2.141 | sparse: 0.023 | tacc: 0.607 | oacc: 0.384
layer:     0 | step:   261 | loss: 5.709 | thresh: 2.125 | sparse: 0.024 | tacc: 0.611 | oacc: 0.387
layer:     0 | step:   262 | loss: 5.724 | thresh: 2.078 | sparse: 0.023 | tacc: 0.613 | oacc: 0.389
layer:     0 | step:   263 | loss: 5.721 | thresh: 2.062 | sparse: 0.021 | tacc: 0.612 | oacc: 0.388
layer:     0 | step:   264 | loss: 5.684 | thresh: 2.109 | sparse: 0.023 | tacc: 0.613 | oacc: 0.387
layer:     0 | step:   265 | loss: 5.706 | thresh: 2.125 | sparse: 0.023 | tacc: 0.611 | oacc: 0.386
layer:     0 | step:   266 | loss: 5.686 | thresh: 2.125 | sparse: 0.023 | tacc: 0.611 | oacc: 0.385
layer:     0 | step:   267 | loss: 5.686 | thresh: 2.156 | sparse: 0.023 | tacc: 0.609 | oacc: 0.383
layer:     0 | step:   268 | loss: 5.648 | thresh: 2.219 | sparse: 0.024 | tacc: 0.607 | oacc: 0.378
layer:     0 | step:   269 | loss: 5.648 | thresh: 2.172 | sparse: 0.023 | tacc: 0.613 | oacc: 0.383
layer:     0 | step:   270 | loss: 5.484 | thresh: 2.375 | sparse: 0.026 | tacc: 0.615 | oacc: 0.367
layer:     0 | step:   271 | loss: 5.636 | thresh: 2.266 | sparse: 0.023 | tacc: 0.609 | oacc: 0.379
layer:     0 | step:   272 | loss: 5.658 | thresh: 2.203 | sparse: 0.024 | tacc: 0.609 | oacc: 0.381
layer:     0 | step:   273 | loss: 5.621 | thresh: 2.172 | sparse: 0.022 | tacc: 0.615 | oacc: 0.383
layer:     0 | step:   274 | loss: 5.629 | thresh: 2.203 | sparse: 0.024 | tacc: 0.613 | oacc: 0.382
layer:     0 | step:   275 | loss: 5.648 | thresh: 2.188 | sparse: 0.023 | tacc: 0.613 | oacc: 0.382
layer:     0 | step:   276 | loss: 5.507 | thresh: 2.359 | sparse: 0.025 | tacc: 0.616 | oacc: 0.371
layer:     0 | step:   277 | loss: 5.617 | thresh: 2.188 | sparse: 0.022 | tacc: 0.616 | oacc: 0.382
layer:     0 | step:   278 | loss: 5.588 | thresh: 2.250 | sparse: 0.024 | tacc: 0.615 | oacc: 0.380
layer:     0 | step:   279 | loss: 5.615 | thresh: 2.203 | sparse: 0.022 | tacc: 0.615 | oacc: 0.381
layer:     0 | step:   280 | loss: 5.426 | thresh: 2.312 | sparse: 0.025 | tacc: 0.617 | oacc: 0.364
layer:     0 | step:   281 | loss: 5.589 | thresh: 2.203 | sparse: 0.022 | tacc: 0.615 | oacc: 0.381
layer:     0 | step:   282 | loss: 5.584 | thresh: 2.203 | sparse: 0.022 | tacc: 0.616 | oacc: 0.381
layer:     0 | step:   283 | loss: 5.591 | thresh: 2.266 | sparse: 0.023 | tacc: 0.614 | oacc: 0.380
layer:     0 | step:   284 | loss: 5.578 | thresh: 2.266 | sparse: 0.024 | tacc: 0.612 | oacc: 0.376
layer:     0 | step:   285 | loss: 5.557 | thresh: 2.297 | sparse: 0.023 | tacc: 0.615 | oacc: 0.377
layer:     0 | step:   286 | loss: 5.550 | thresh: 2.328 | sparse: 0.024 | tacc: 0.614 | oacc: 0.376
layer:     0 | step:   287 | loss: 5.557 | thresh: 2.234 | sparse: 0.024 | tacc: 0.617 | oacc: 0.379
layer:     0 | step:   288 | loss: 5.563 | thresh: 2.281 | sparse: 0.023 | tacc: 0.613 | oacc: 0.376
layer:     0 | step:   289 | loss: 5.528 | thresh: 2.297 | sparse: 0.023 | tacc: 0.617 | oacc: 0.376
layer:     0 | step:   290 | loss: 5.452 | thresh: 2.375 | sparse: 0.021 | tacc: 0.616 | oacc: 0.366
layer:     0 | step:   291 | loss: 5.536 | thresh: 2.344 | sparse: 0.022 | tacc: 0.616 | oacc: 0.376
layer:     0 | step:   292 | loss: 5.546 | thresh: 2.391 | sparse: 0.025 | tacc: 0.615 | oacc: 0.376
layer:     0 | step:   293 | loss: 5.509 | thresh: 2.391 | sparse: 0.023 | tacc: 0.617 | oacc: 0.373
layer:     0 | step:   294 | loss: 5.498 | thresh: 2.312 | sparse: 0.021 | tacc: 0.620 | oacc: 0.375
layer:     0 | step:   295 | loss: 5.494 | thresh: 2.359 | sparse: 0.023 | tacc: 0.619 | oacc: 0.374
layer:     0 | step:   296 | loss: 5.481 | thresh: 2.375 | sparse: 0.024 | tacc: 0.621 | oacc: 0.376
layer:     0 | step:   297 | loss: 5.487 | thresh: 2.406 | sparse: 0.024 | tacc: 0.619 | oacc: 0.374
layer:     0 | step:   298 | loss: 5.463 | thresh: 2.375 | sparse: 0.024 | tacc: 0.620 | oacc: 0.373
layer:     0 | step:   299 | loss: 5.474 | thresh: 2.406 | sparse: 0.023 | tacc: 0.619 | oacc: 0.373
layer:     0 | step:   300 | loss: 5.503 | thresh: 2.375 | sparse: 0.023 | tacc: 0.619 | oacc: 0.375
layer:     0 | step:   301 | loss: 5.494 | thresh: 2.391 | sparse: 0.021 | tacc: 0.619 | oacc: 0.373
layer:     0 | step:   302 | loss: 5.452 | thresh: 2.469 | sparse: 0.023 | tacc: 0.618 | oacc: 0.370
layer:     0 | step:   303 | loss: 5.485 | thresh: 2.406 | sparse: 0.023 | tacc: 0.618 | oacc: 0.373
layer:     0 | step:   304 | loss: 5.289 | thresh: 2.625 | sparse: 0.027 | tacc: 0.621 | oacc: 0.354
layer:     0 | step:   305 | loss: 5.352 | thresh: 2.406 | sparse: 0.025 | tacc: 0.624 | oacc: 0.366
layer:     0 | step:   306 | loss: 5.448 | thresh: 2.375 | sparse: 0.024 | tacc: 0.620 | oacc: 0.372
layer:     0 | step:   307 | loss: 5.295 | thresh: 2.438 | sparse: 0.025 | tacc: 0.624 | oacc: 0.360
layer:     0 | step:   308 | loss: 5.411 | thresh: 2.375 | sparse: 0.022 | tacc: 0.626 | oacc: 0.374
layer:     0 | step:   309 | loss: 5.420 | thresh: 2.391 | sparse: 0.024 | tacc: 0.625 | oacc: 0.374
layer:     0 | step:   310 | loss: 5.432 | thresh: 2.406 | sparse: 0.025 | tacc: 0.624 | oacc: 0.375
layer:     0 | step:   311 | loss: 5.406 | thresh: 2.391 | sparse: 0.024 | tacc: 0.625 | oacc: 0.372
layer:     0 | step:   312 | loss: 5.429 | thresh: 2.375 | sparse: 0.023 | tacc: 0.625 | oacc: 0.373
layer:     0 | step:   313 | loss: 5.399 | thresh: 2.391 | sparse: 0.023 | tacc: 0.625 | oacc: 0.372
layer:     0 | step:   314 | loss: 5.393 | thresh: 2.453 | sparse: 0.023 | tacc: 0.621 | oacc: 0.368
layer:     0 | step:   315 | loss: 5.393 | thresh: 2.516 | sparse: 0.022 | tacc: 0.620 | oacc: 0.366
layer:     0 | step:   316 | loss: 5.403 | thresh: 2.531 | sparse: 0.023 | tacc: 0.619 | oacc: 0.367
layer:     0 | step:   317 | loss: 5.388 | thresh: 2.531 | sparse: 0.023 | tacc: 0.623 | oacc: 0.367
layer:     0 | step:   318 | loss: 5.238 | thresh: 2.734 | sparse: 0.026 | tacc: 0.617 | oacc: 0.346
layer:     0 | step:   319 | loss: 5.375 | thresh: 2.547 | sparse: 0.023 | tacc: 0.623 | oacc: 0.367
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.70s/it]
layer:     0 | step:   320 | loss: 5.389 | thresh: 2.438 | sparse: 0.022 | tacc: 0.628 | oacc: 0.372
layer:     0 | step:   321 | loss: 5.192 | thresh: 2.562 | sparse: 0.025 | tacc: 0.629 | oacc: 0.354
layer:     0 | step:   322 | loss: 5.262 | thresh: 2.547 | sparse: 0.024 | tacc: 0.630 | oacc: 0.361
layer:     0 | step:   323 | loss: 5.394 | thresh: 2.391 | sparse: 0.022 | tacc: 0.627 | oacc: 0.372
layer:     0 | step:   324 | loss: 5.347 | thresh: 2.484 | sparse: 0.024 | tacc: 0.626 | oacc: 0.367
layer:     0 | step:   325 | loss: 5.345 | thresh: 2.469 | sparse: 0.024 | tacc: 0.626 | oacc: 0.367
layer:     0 | step:   326 | loss: 5.326 | thresh: 2.500 | sparse: 0.022 | tacc: 0.627 | oacc: 0.367
layer:     0 | step:   327 | loss: 5.343 | thresh: 2.438 | sparse: 0.023 | tacc: 0.628 | oacc: 0.369
layer:     0 | step:   328 | loss: 5.340 | thresh: 2.484 | sparse: 0.025 | tacc: 0.626 | oacc: 0.367
layer:     0 | step:   329 | loss: 5.313 | thresh: 2.578 | sparse: 0.024 | tacc: 0.626 | oacc: 0.366
layer:     0 | step:   330 | loss: 5.342 | thresh: 2.500 | sparse: 0.024 | tacc: 0.625 | oacc: 0.368
layer:     0 | step:   331 | loss: 5.133 | thresh: 2.672 | sparse: 0.025 | tacc: 0.629 | oacc: 0.350
layer:     0 | step:   332 | loss: 5.306 | thresh: 2.562 | sparse: 0.024 | tacc: 0.626 | oacc: 0.365
layer:     0 | step:   333 | loss: 5.292 | thresh: 2.578 | sparse: 0.022 | tacc: 0.627 | oacc: 0.364
layer:     0 | step:   334 | loss: 5.281 | thresh: 2.562 | sparse: 0.022 | tacc: 0.626 | oacc: 0.363
layer:     0 | step:   335 | loss: 5.279 | thresh: 2.594 | sparse: 0.024 | tacc: 0.627 | oacc: 0.363
layer:     0 | step:   336 | loss: 5.278 | thresh: 2.547 | sparse: 0.023 | tacc: 0.628 | oacc: 0.364
layer:     0 | step:   337 | loss: 5.292 | thresh: 2.547 | sparse: 0.023 | tacc: 0.627 | oacc: 0.363
layer:     0 | step:   338 | loss: 5.297 | thresh: 2.609 | sparse: 0.025 | tacc: 0.629 | oacc: 0.365
layer:     0 | step:   339 | loss: 5.278 | thresh: 2.578 | sparse: 0.024 | tacc: 0.630 | oacc: 0.364
layer:     0 | step:   340 | loss: 5.276 | thresh: 2.594 | sparse: 0.025 | tacc: 0.627 | oacc: 0.363
layer:     0 | step:   341 | loss: 5.311 | thresh: 2.547 | sparse: 0.024 | tacc: 0.630 | oacc: 0.367
layer:     0 | step:   342 | loss: 5.119 | thresh: 2.625 | sparse: 0.024 | tacc: 0.637 | oacc: 0.355
layer:     0 | step:   343 | loss: 5.254 | thresh: 2.562 | sparse: 0.023 | tacc: 0.628 | oacc: 0.362
layer:     0 | step:   344 | loss: 5.280 | thresh: 2.578 | sparse: 0.024 | tacc: 0.631 | oacc: 0.366
layer:     0 | step:   345 | loss: 5.240 | thresh: 2.609 | sparse: 0.023 | tacc: 0.629 | oacc: 0.361
layer:     0 | step:   346 | loss: 5.252 | thresh: 2.594 | sparse: 0.024 | tacc: 0.629 | oacc: 0.362
layer:     0 | step:   347 | loss: 5.230 | thresh: 2.656 | sparse: 0.024 | tacc: 0.630 | oacc: 0.361
layer:     0 | step:   348 | loss: 5.237 | thresh: 2.641 | sparse: 0.023 | tacc: 0.631 | oacc: 0.362
layer:     0 | step:   349 | loss: 5.229 | thresh: 2.641 | sparse: 0.023 | tacc: 0.631 | oacc: 0.362
layer:     0 | step:   350 | loss: 5.222 | thresh: 2.688 | sparse: 0.024 | tacc: 0.628 | oacc: 0.358
layer:     0 | step:   351 | loss: 5.243 | thresh: 2.641 | sparse: 0.022 | tacc: 0.630 | oacc: 0.362
layer:     0 | step:   352 | loss: 5.212 | thresh: 2.672 | sparse: 0.024 | tacc: 0.631 | oacc: 0.360
layer:     0 | step:   353 | loss: 5.205 | thresh: 2.719 | sparse: 0.023 | tacc: 0.630 | oacc: 0.358
layer:     0 | step:   354 | loss: 5.208 | thresh: 2.719 | sparse: 0.023 | tacc: 0.631 | oacc: 0.360
layer:     0 | step:   355 | loss: 5.219 | thresh: 2.672 | sparse: 0.023 | tacc: 0.630 | oacc: 0.360
layer:     0 | step:   356 | loss: 5.190 | thresh: 2.750 | sparse: 0.022 | tacc: 0.632 | oacc: 0.359
layer:     0 | step:   357 | loss: 5.195 | thresh: 2.719 | sparse: 0.023 | tacc: 0.630 | oacc: 0.357
layer:     0 | step:   358 | loss: 5.187 | thresh: 2.688 | sparse: 0.024 | tacc: 0.632 | oacc: 0.358
layer:     0 | step:   359 | loss: 5.000 | thresh: 2.844 | sparse: 0.026 | tacc: 0.639 | oacc: 0.345
layer:     0 | step:   360 | loss: 5.182 | thresh: 2.641 | sparse: 0.022 | tacc: 0.636 | oacc: 0.360
layer:     0 | step:   361 | loss: 5.168 | thresh: 2.703 | sparse: 0.024 | tacc: 0.632 | oacc: 0.357
layer:     0 | step:   362 | loss: 5.099 | thresh: 2.750 | sparse: 0.022 | tacc: 0.637 | oacc: 0.353
layer:     0 | step:   363 | loss: 5.191 | thresh: 2.656 | sparse: 0.022 | tacc: 0.636 | oacc: 0.362
layer:     0 | step:   364 | loss: 5.180 | thresh: 2.672 | sparse: 0.023 | tacc: 0.633 | oacc: 0.359
layer:     0 | step:   365 | loss: 5.139 | thresh: 2.734 | sparse: 0.024 | tacc: 0.634 | oacc: 0.356
layer:     0 | step:   366 | loss: 5.150 | thresh: 2.750 | sparse: 0.024 | tacc: 0.632 | oacc: 0.355
layer:     0 | step:   367 | loss: 5.139 | thresh: 2.781 | sparse: 0.022 | tacc: 0.633 | oacc: 0.355
